Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC85900L,I.C. 1^  FROSINONE,"VIA MASTRUCCIA,35",03100,053,07752658621,FROSINONE,"FROSINONE",,DE SIMONE LORENZO
Lazio,Frosinone,"ISTITUTOMAGISTRALE",FRPM070002,"ISTITUTO MAGISTRALE""VARRONE"" CASSINO","VIALE EUROPA ,28",03043,059,077621662,CASSINO,CASSINO,,DE VINCENZO FILOMENA
Lazio,Frosinone,"LICEOCLASSICO",FRPC03000B,"LICEO CLASSICO""CARDUCCI"" CASSINO","VIA LOMBARDIA, 1",03043,059,077621203,CASSINO,CASSINO,,DE VINCENZO FILOMENA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC856005,I.C. 1^ CASSINO,"VIA BELLINI, 1",03043,059,077621194,CASSINO,CASSINO,,DI PALMA MARIA ROSARIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC85400D,I.C. 2^  CASSINO,VIA KARL HEROLD,03043,059,077621372,CASSINO,CASSINO,,FALSO ANTONELLA
Lazio,Frosinone,"ISTITUTOTECNICOINDUSTRIALE",FRTF06000C,"I.T.I.S.""M.O.V.M.DONMOROSINI"" FERENTINO",VIA CASILINA,03013,052,0775395345,FERENTINO,"FERENTINO",,FANFARILLO MAURIZIO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC86000R,I.C. 3^ FROSINONE,"VIA FOSSEARDEATINE, 14",03100,053,07752658666,FROSINONE,"FROSINONE",,FONTANA MONICA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC84500P,I.C. 2^ ANAGNI,VIA SAN GIORGETTO,03012,050,0775727330,ANAGNI,ANAGNI,,GERMANO DANIELA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC83700Q,I.C. 1^ ALATRI,"VIA DELCALASANZIO, 7",03011,051,0775434032,ALATRI,ALATRI,,GIACOMINI GIULIO MAURIZIO
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS023002,I.I.S. ANAGNI,"STRADAPROVINCIALEANAGNI-ACUTO",03012,050,0775727817,ANAGNI,ANAGNI,,GIOE' ADRIANO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC827005,I.C. PALIANO,"VIA FRATELLIBEGUINOT, 30/A",03018,050,0775577257,PALIANO,PALIANO,,GIOE' ADRIANO
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS02100A,"I.I.S. ""SIMONCELLI""SORA","VIALE VINCENZOSIMONCELLI",03039,056,0776831137,SORA,SORA,,GIONA CLELIA
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS01100Q,"I.I.S. ""A.G. BRAGAGLIA""FROSINONE","VIA CASALE RICCI, 2",03100,053,0775290350,FROSINONE,"FROSINONE",,GIONA FABIO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC82900R,I. C.   ARPINO,"VIA VITTORIACOLONNA",03033,056,0776849254,ARPINO,ARPINO,,GIOVANNONE BERNARDO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC850006,"I.C. 2^ ""RICCARDOGULIA"" SORA","VIA GUGLIELMOMARCONI",03039,056,0776831956,SORA,SORA,,GIOVANNONE BERNARDO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC80300L,I.C. ESPERIA,"VIA SAN ROCCO, 5",03045,058,0776937024,ESPERIA,ESPERIA,,GIULIANO MARIA PARISINA
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS02400T,"I.I.S. ""TURRIZIANI""FROSINONE","VIA ACCIACCARELLI,53",03100,053,0775250174,FROSINONE,"FROSINONE",,GNAGNI ERMINIA
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS00300R,"I.I.S. ""S. PERTINI"" ALATRI","VIA MADONNADELLA SANITA'",03011,051,0775443005,ALATRI,ALATRI,,GRECO ANNAMARIA
Lazio,Frosinone,"ISTITUTOMAGISTRALE",FRPM08000L,"ISTITUTO MAGISTRALE""PIETROBONO"" ALATRI","PIAZZA SANTAMARIA MAGGIORE,6",03011,051,0775435157,ALATRI,ALATRI,,GRECO ANNAMARIA
Lazio,Frosinone,"ISTITUTOTECNICOINDUSTRIALE",FRTF020002,"I.T.I.S. ""ETTOREMAJORANA"" CASSINO","VIA RAPIDO, 2",03043,059,0776312302,CASSINO,CASSINO,,GUARRERA INA GLORIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC84600E,I.C. 4^ FROSINONE,"VIA TEVERE, 72",03100,053,07752658682,FROSINONE,"FROSINONE",,GUGLIELMI GIOVANNI
Lazio,Frosinone,CPIA,"FRMM466008","8 CPIA PROVINCIAFROSINONE",VIA MASCAGNI,03100,053,,FROSINONE,-,CPIA,INCORONATO MARIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC82300T,I. C. AQUINO,V.LE  MANZONI SNC,03031,058,0776728005,AQUINO,AQUINO,,LADISI MARIANNA STEFANIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC84000G,I.C. 2^ FERENTINO,"VIA ALFONSOBARTOLI, 53",03013,052,0775244804,FERENTINO,"FERENTINO",,LAINO SALVATORE
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC826009,I.C. SAN GIORGIO A LIRI,"VIA GARIBALDIS.N.C.",03047,059,0776910107,"SAN GIORGIOA LIRI","SANGIORGIOA LIRI",,LAVALLE MARIO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC83800G,"I.C. 2^ ALATRI""SACCHETTI-SASSETTI""","VIA MADONNADELLA SANITA' 5/A",03011,051,0775434030,ALATRI,ALATRI,,LISI BENIAMINO
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS01800E,"I.I.S. ""A. VOLTA""FROSINONE",VIALE ROMA,03100,053,0775251511,FROSINONE,"FROSINONE",,LOFRESE ELEONORA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC835004,"I.C.  2^ M.S. GIOVANNICAMPANO","VIA POZZO SANPAOLO",03025,056,0775288601,"MONTE SANGIOVANNICAMPANO","MONTESANGIOVANNICAMPANO",,LUCIANI MARIO LUIGI
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS02600D,"I.I.S. ""NICOLUCCI-REGGIO"" ISOLA DEL LIRI","VIA LUIGIPIRANDELLO, 7",03036,056,0776808359,"ISOLA DELLIRI","ISOLADEL LIRI",,MAGLIOCCHETTI FABIO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC842007,I.C. 1^ CECCANO,"VIA GIACOMOMATTEOTTI",03023,054,0775625623,CECCANO,CECCANO,,MARZELLA SIMONETTA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC82500D,"I.C. PIEDIMONTE SANGERMANO","VIA MILAZZO, 21",03030,059,0776404441,"PIEDIMONTESANGERMANO","PIEDIMONTE SANGERMANO",,MATERIALE PAOLA
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS007004,"I.I.S. ""SAN BENEDETTO""CASSINO","VIA SANT'ANGELOSNC",03043,059,0776300026,CASSINO,CASSINO,,MERINO PASQUALE
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC81600P,"I.C. ""GIOV. PAOLO II""ARCE","VIA GUGLIELMOMARCONI S.N.C.",03032,056,0776524051,ARCE,ARCE,,MILITE NUNZIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC85800R,I.C. 2^ CECCANO,VIA GAETA 123,03023,054,0775600021,CECCANO,CECCANO,,MINIERI LUCIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC830001,I.  C.   SUPINO,"VIA DE' NOTARI,SNC",03019,052,0775226031,SUPINO,SUPINO,,MORGIA CLAUDIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC84400V,I.C. 1^ ANAGNI,"VIALE REGINAMARGHERITA 17",03012,050,0775727018,ANAGNI,ANAGNI,,NANNI MATILDE
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS01900A,I.I.S. CECCANO,"VIA GAETA, 105",03023,054,0775603333,CECCANO,CECCANO,,NARDONI ALESSANDRA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC821006,I.C. ATINA,VIA LIONE N.95,03042,057,0776610570,ATINA,ATINA,,NUNZIATA MICHELE
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS00800X,"I.I.S. ""L.ANGELONI""FROSINONE","VIALE ROMA, 69",03100,053,0775210805,FROSINONE,"FROSINONE",,ORLANDO TERESA
Lazio,Frosinone,"LICEOSCIENTIFICO",FRPS040005,"LICEO SCIENTIFICO ""L.DA VINCI"" SORA","VIALE SANDOMENICO, 5",03039,056,0776831781,SORA,SORA,,PALOMBO ORIETTA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC843003,I.C. CERVARO,"CORSO DELLAREPUBBLICA",03044,059,0776367013,CERVARO,CERVARO,,PASCALE PIETRO
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS014007,"I.I.S. ""A. RIGHI ""CASSINO","VIA BERLINO, 2",03043,059,077621733,CASSINO,CASSINO,,PASCALE PIETRO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC83100R,I. C.  CEPRANO,"VIA DON LUIGICATELLI    SNC",03024,055,0775914060,CEPRANO,CEPRANO,,PELLEGRINI ROBERTO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC851002,I.C. 3^  SORA,"VIA PIEMONTE N.20",03039,056,0776831151,SORA,SORA,,PETRICCA MARCELLA MARIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC857001,"I.C. SANT'ELIAFIUMERAPIDO",VIA DELLE TORRI,03049,059,0776350018,"SANT'ELIAFIUMERAPIDO","SANT'ELIAFIUMERAPIDO",,PIETROLUONGO LICIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC849002,I.C. 1^ SORA,"VIALE VINCENZOSIMONCELLI",03039,056,0776831098,SORA,SORA,,PUZZUOLI ROSELLA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC81100G,I.C. RIPI,"PIAZZA G. BACCELLI,4",03027,053,0775284015,RIPI,RIPI,,SABETTA VINCENZINA
Lazio,Frosinone,"LICEOSCIENTIFICO",FRPS02000X,"LICEO SCIENTIFICO""PELLECCHIA"" CASSINO",LOC. FOLCARA,03043,059,077621323,CASSINO,CASSINO,,SALZILLO SALVATORE
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS01300B,"I.I.S. ""G. MARCONI""ANAGNI",VIA CALZATORA,03012,050,0775727026,ANAGNI,ANAGNI,,SCARSELLA SIMONA
Lazio,Frosinone,"LICEOSCIENTIFICO",FRPS070001,"LICEO SCIENTIFICO ELINGUISTICO CECCANO","VIA FABRATERIAVETUS S.N.C.",03023,054,0775604137,CECCANO,CECCANO,,SENESE CONCETTA
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS001005,"I.I.S. ""FILETICO""FERENTINO","PIAZZA COLLEGIO""MARTINOFILETICO""",03013,052,0775244101,FERENTINO,"FERENTINO",,SENESE CONCETTA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC855009,I.C. 3? CASSINO,"VIA VITTORIOALFIERI, 1",03043,059,077621202,CASSINO,CASSINO,,SIMEONE VINCENZA
Lazio,Frosinone,"LICEOSCIENTIFICO",FRPS010009,"LICEO SCIENTIFICO""SEVERI"" FROSINONE","VIALE EUROPA, 36",03100,053,0775837087,FROSINONE,"FROSINONE",,SOTIS LIVIO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC80400C,I.C. GUARCINO,"VIA S. FRANCESCON. 9",03016,051,077546256,GUARCINO,"GUARCINO",,SOTIS LIVIO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC83300C,"I.C. 1^ M.S. GIOVANNICAMPANO","VIA POZZO S.PAOLOS.N.C.",03025,056,0775288628,"MONTE SANGIOVANNICAMPANO","MONTESANGIOVANNICAMPANO",,STARITA MICHELE
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC81700E,"I.C. ""EVAN GORGA""BROCCOSTELLA","VIA DELLA VANDRA627",03030,056,0776890379,"BROCCOSTELLA","BROCCOSTELLA",,TRAMONTOZZI ANGELINA
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS027009,"I.I.S. ""CESARE BARONIO""SORA","VIALE SANDOMENICO",03039,056,0776831284,SORA,SORA,,VALERI BIANCAMARIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC83900B,I.C. 1^ FERENTINO,"VIACIRCONVALLAZIONELOLLI GHETTI",03013,052,0775396601,FERENTINO,"FERENTINO",,VALERI MARIA TERESA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC85300N,I.C. 1^ PONTECORVO,"VIA SAN GIOVANNIBATTISTA",03037,058,0776760158,"PONTECORVO","PONTECORVO",,VENUTI MARIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC83200L,I.  C.   ISOLA DEL LIRI,"VIA  CARNELLO, 38",03036,056,0776854033,"ISOLA DELLIRI","ISOLADEL LIRI",,ZEPPIERI ANNA
Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Latina,"ISTITUTOTECNICOINDUSTRIALE",LTTF09000X,ITI A. PACINOTTI,"VIA  APPIA LATO ITRI , 75",04022,048,0771512550,FONDI,FONDI,,ANTONETTI GINA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC84900N,"I.C. N. 12 - BORGOFAITI",VIA FRANGIPANE S.N.C.,04100,046,0773258792,LATINA,LATINA,,ARAMINI MARINA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC812003,"IST.COMPRENSIVO P.MATTEJ",VIA PALAZZO N. 163,04023,049,077124495,FORMIA,FORMIA,,ASSAIANTE TERESA
Lazio,Latina,"LICEOSCIENTIFICO",LTPS02000G,LS G. B. GRASSI,VIA S. AGOSTINO 8,04100,046,0773603155,LATINA,LATINA,,BELLARDINI GIOVANNA
Lazio,Latina,"LICEOCLASSICO",LTPC080004,"LC  DANTEALIGHIERI",VIALE      MAZZINI,04100,046,0773690921,LATINA,-,,BELLARDINI GIOVANNA
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS019002,EINAUDI -MATTEI,VIA        DON TORELLO 38,04100,046,0773480479,LATINA,LATINA,,BIANCHI ROSALBA ROSARIA
Lazio,Latina,"ISTITUTOTECNICOCOMMERCIALE",LTTD150004,LIBERO DE LIBERO,VIA SAN MAGNO S.N.C.,04022,048,0771501926,FONDI,-,,BIANCHI ROSALBA ROSARIA
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS00300C,TEODOSIO ROSSI,"VIA MONTANINO,1",04015,047,0773911325,PRIVERNO,-,,BILANCIA ANNA MARIA
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS004008,"I.I.S. S.""CARLO ENELLO ROSSELLI""",VIA   CARROCETO SNC,04011,044,0692063631,APRILIA,APRILIA,,BOMBONATI  VIVIANA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC853009,I.C. MILANI,VIA TOSCANA 1,04022,048,0771501653,FONDI,FONDI,,BONELLI LUIGIA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC80500X,"I.C.  V. FABIANOBORGOSABOTINO","VIA DON VINCENZOONORATI 1/3",04010,046,0773648187,LATINA,"BORGOSABOTINO",,BURCHIETTI ELISABETTA
Lazio,Latina,CPIA,LTMM14300L,CPIA  10,"VIA VITRUVIO, 47",04023,049,,FORMIA,FORMIA,CPIA,CAIANIELLO DANIELA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC83500Q,"ISTITUTOCOMPRENSIVOITRI","PIAZZALE RODARI, SNC",04020,049,0771730050,ITRI,ITRI,,CARDI LIDIA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC82800L,"I.C. ALFREDOFIORINI","VIA BONIFICATORI DELLAPALUDE PONTINA",04019,048,0773740166,TERRACINA,"BORGOHERMADA",,CECERE MARIA LAURA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC84200V,"I.C. ""DON ANDREASANTORO""",VIA MATTEOTTI 24,04010,047,0773905266,PRIVERNO,PRIVERNO,,COLANDREA AUGUSTA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC804004,"I.C.ALDOMANUZIO","VIA DELL OLEANDRO, 4-6",04013,046,0773632009,LATINA,"LATINASCALO",,COLONGI DIANA
Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Latina,"ISTITUTOTECNICOCOMMERCIALE",LTTD02000B,"ITC VITTORIOVENETOSALVEMINI",VIALE      MAZZINI,04100,046,0773620822,LATINA,-,,COLONGI DIANA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC818002,"I.C. ALIGHIERIFORMIA-VENTOTENE","VIA         DIVISIONEJULIA,62",04023,049,077121086,FORMIA,FORMIA,,COSTANZO VITO
Lazio,Latina,"LICEOSCIENTIFICO",LTPS060002,ANTONIO MEUCCI,VIA CARROCETO 193A,04011,044,069257678,APRILIA,APRILIA,,DE ANGELIS LAURA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC82700R,"IC PACIFICI SEZZE -BASSIANO","VIA  SAN BARTOLOMEOSNC",04018,047,077388067,SEZZE,SEZZE,,DE ROSSI FIORELLA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC817006,I.C AMANTE,VIA DEGLI OSCI 1,04022,048,0771501626,FONDI,FONDI,,DEL SOLE  ANNA RITA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC854005,"I.C. N.1 -MINTURNO",VIA L. CADORNA S.N.C.,04026,049,077165041,MINTURNO,MINTURNO,,D'ELIA VINCENZO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC83000L,"I. C. ""MILANI""TERRACINA","VIA        A. OLIVETTI, 41",04019,048,0773725919,TERRACINA,TERRACINA,,DI CRETICO GIUSEPPINA
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS00700Q,G.CABOTO,PIAZZA     TRIESTE 7,04024,049,0771460047,GAETA,-,,DI TUCCI SALVATORE
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC826001,I.C. PISACANE,VIA V. DE LUCA,04027,049,0771820060,PONZA,PONZA,,DI TUCCI SALVATORE
Lazio,Latina,CPIA,LTMM14200R,CPIA  9,VIA BOTTICELLI 33,04100,046,,LATINA,LATINA,CPIA,DI TURE GIUSEPPINA
Lazio,Latina,"ISTITUTOMAGISTRALE",LTPM030007,"LICEO STATALEALESSANDROMANZONI",VIALE LE CORBUSIER SNC,04100,046,0773663550,LATINA,LATINA,,DI VEROLI PAOLA
Lazio,Latina,"LICEOSCIENTIFICO",LTPS05000B,MAJORANA,VIA SEZZE SNC,04100,046,0773694196,LATINA,-,,FIOCCOLA STELLA
Lazio,Latina,"LICEOSCIENTIFICO",LTPS04000R,"LS L. DA VINCI(SEZ. CLASS.-SC.UMANE)",VIA PANTANELLE SNC,04019,048,0773727931,TERRACINA,-,,FIORILLO MARIO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC841003,IC MANFREDINI,PIAZZA PIO VI PAPA N.9,04014,047,077386038,PONTINIA,"FRAZ.QUARTACCIO",,FIORILLO MARIO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC840007,IC  G.VERGA,VIA DELLA  LIBERTA',04014,047,077386085,PONTINIA,-,,FUSCO VINCENZA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC80800B,"IST. COMPR.ROCCAGORGA-MAENZA","VIA CRISTOFOROCOLOMBO 262",04010,047,0773958025,ROCCAGORGA,ROCCAGORGA,,GARGIULO CAROLINA
Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS021002,"LICEO  MARCOTULLIO CICERONEPOLLIONE",VIA OLIVETANI 24,04023,049,0771771261,FORMIA,FORMIA,,GIONTA PASQUALE
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS00600X,"PACIFICI E DEMAGISTRIS",VIA CAPPUCCINI SNC,04018,047,0773887415,SEZZE,-,,GIORGI ANNA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC80200C,"I.C. VALERIOFLACCO",VIA        BARI,04018,047,0773876131,SEZZE,SEZZE SCALO,,GIORGI ANNA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC82200N,"I.C. GIOVANNIPASCOLI","VIA DELLE PALME, 13/15",04011,044,0692704059,APRILIA,APRILIA,,GIUSFREDI GIORGIO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC83100C,"I.C. ZONA LEDAAPRILIA",VIA CARANO 4 D/E,04011,044,0692732870,APRILIA,APRILIA,,GIUSFREDI GIORGIO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC855001,"I.C. MARCOEMILIO SCAURO",VIA APPIA 292,04026,049,0771614545,MINTURNO,MINTURNO,,GRAZIANO MARIA ROSARIA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC85700L,"SOTTOTENENTEALFREDO ASPRI",VIA DEGLI OSCI 1,04022,048,0771531619,FONDI,FONDI,,IZZO ADRIANA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC85100N,"I.C. N.5 - VIATASSO",VIA TASSO 1/3,04100,046,0773694311,LATINA,LATINA,,LEOTTA ANTONINO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC81500E,"I.C NATALEPRAMPOLINI",VIA  ACQUE ALTE SNC,04010,046,0773637182,LATINA,"BORGOPODGORA",,LEOTTA ANTONINO
Lazio,Latina,"ISTITUTOSUPERIORE",LTIS01600E,SAN BENEDETTO,VIA MARIO SICILIANO 4,04010,046,077369881,LATINA,B.GO PIAVE,,LIFRANCHI VINCENZO
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC803008,"ISTITUTOCOMPRENSIVOCARDUCCI",PIAZZA TRIESTE 5,04024,049,0771460265,GAETA,GAETA,,MACERA MARIA ROSARIA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC838007,I.C. A.VOLPI,INDIRIZZO MUSICALE,04012,045,069699160,"CISTERNA DILATINA","CISTERNA DILATINA",,MALIZIA NUNZIA
Lazio,Latina,"ISTITUTOCOMPRENSIVO",LTIC81300V,"I.C.VITRUVIOPOLLIONE","VIA        E.FILIBERTO73",04023,049,077121193,FORMIA,FORMIA,,MARCIANO ANNUNZIATA
