Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC82800T,I.C. MONTEFIASCONE,"VIA CASSIANUOVA, 1",01027,004,0761826019,MONTEFIASCONE,MONTEFIASCONE,,PIERAGOSTINI ANNA GRAZIA
Lazio,Viterbo,ISTITUTO SUPERIORE,VTIS001002,VINCENZO CARDARELLI,"STRADA PROV.LEPORTOCLEMENTINO, SNC",01016,005,0766856779,TARQUINIA,-,,PIROLI LAURA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC81000L,I.C. VIRGILI RONCIGLIONE,VIA DELLE VIGNE,01037,007,0761625012,RONCIGLIONE,RONCIGLIONE,,PROSPERONI CLAUDIA
Lazio,Viterbo,LICEO SCIENTIFICO,VTPS03000B,""" A. MEUCCI"" -RONCIGLIONE","CORSO UMBERTO IN.24",01037,007,0761625353,RONCIGLIONE,RONCIGLIONE,,RIPEPI DOMENICA
Lazio,Viterbo,ISTITUTO SUPERIORE,VTIS00900L,C.A. DALLA CHIESA,VIA A. MORO 1,01027,004,0761826248,MONTEFIASCONE,MONTEFIASCONE,,SALVI MARIA RITA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC83600R,"I.C. PZZA MARCONIVETRALLA","PIAZZA MARCONI37",01019,007,0761477012,VETRALLA,VETRALLA,,SANTONI ROBERTO
Lazio,Viterbo,CPIA,VTMM047008,CPIA 5 - VITERBO,"VIA DEL PARADISO,4",01100,006,0761304871,VITERBO,VITERBO,CPIA,SCIAMANNA FRANCESCA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC80100T,I.C. PAOLO RUFFINI,"VIA        DELPOGGIO , 30",01018,004,0761422558,VALENTANO,VALENTANO,,SCIPIO ANTONIETTA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC804009,PAOLO III CANINO,VIA VULCI SNC,01011,005,0761437043,CANINO,CANINO,,TROISE MARIA ROSARIA
Lazio,Viterbo,LICEO CLASSICO,VTPC010003,"""M.  BURATTI"" - VITERBO","VIA T. CARLETTI, 8",01100,006,0761346036,VITERBO,-,,VITTORI CLARA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC82500A,I.C. CAPRANICA,"VIA MADRE TERESADI CALCUTTA",01012,007,0761669085,CAPRANICA,CAPRANICA,,ZEGA STEFANIA
