Istituzioni scolastiche paritarie - scuole dell'infanzia di Roma e Provincia di Roma - a.s.2015/2016,,,,,,,
162,RM1A09800C,"BORGO ANTICO EXOSTIA ANTICA",ROMA,VIA DELLE SALINE 4,00119,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5635771-06/56359476
163,RM1A107002,S.ELISABETTA,ROMA,"V.LE DEI PROMONTORI,53",00122,SUORE_FRANCESCANE@VIRGILIO.IT,06-5662090
164,RM1A10900N,"STELLA DEL MARE EXCORALLI EX CARAIBI",ROMA,VIA MAR DEI CARAIBI 28,00122,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5681903-06/56389196
165,RM1A11000T,L'ALBERO VANITOSO,ROMA,"VIA CATERINASEGURANA 2",,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5681897-06/56389189
166,RM1A11100N,S.GIOVANNI BATTISTA,ROMA,"VIA CASALE SAN PIO V11/13",00165,scuolasgb@mclink.it,06/66000849 06/99332346
167,RM1A11200D,DON BALDO,ROMA,VIA F. ERMINI 10,00167,"scuoladonbaldorm@piccolefigliesg.it;economatoroma@piccolefigliesg.it",06/39335665-39367788
168,RM1A113009,SS.TRINITA',ROMA,"VIA MADONNA DELRIPOSO 67",00165,trinitarieroma@tin.it; scuolasstrinita@virgilio.it,06/6637381
169,RM1A114005,IRISH INSTITUTE,ROMA,"VIA DELLA GIUSTINIANA1200",00189,"direzione@irishroma.com;irishinstitute@regnumchristi.net",tel. 06-8366801 fax 06-86963440
170,RM1A115001,"SUORE FRANCESCANEDI SUSA",ROMA,"VIA GIUSEPPEPRINOTTI 1",00188,maternarosaz@gmail.com,06/33615206
171,RM1A11700L,BRASILE - COMUNALE,ROMA,VIA LANCIANI 45,00162,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/86216644-06/86385007
172,RM1A11800C,"MARIA SS.INCORONATA",ROMA,"V.LE ALESSANDRINO,695",00172,"economato@ssincoronata.it;ss.incoronata@gmail.com;ssincoronata.economato@gmail.com",06/2184255-06/2158055
173,RM1A12300X,"L'ALLEGRO SALICE EXVITINIA",ROMA,VIA MARZABOTTO 12,00127,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52370853-06/52379042
174,RM1A12400Q,MARIA AUSILIATRICE,ROMA,VIA DALMAZIA 12,00198,SEGRETERIADALMAZIA@TISCALI.IT,06/8440211-06/84402178
175,RM1A12500G,"SCUOLA MATERNANESTORE CAROSIMARTINOZZI",ROMA,"VIA TOMMASO SALVINI2/G",00197,ncm.dorotee@virgilio.it,06/8070383 fax 06/80662610
176,RM1A127007,"IL GIARDINOINCANTATO",ROMA,"VIA PINCIANA,10",00198,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/85800261-06/8554697
177,RM1A128003,LANTE DELLA ROVERE,ROMA,"VIA TEVERE, 22",00198,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8554697
178,RM1A130003,PRINCIPESSA MAFALDA,ROMA,"VIA LOVANIO,15",00198,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/85353759-06/85856903
179,RM1A13100V,REGINA PACIS,ROMA,"VIA DI SAN VITTORINO268",00010,"parrocchia@sanvittorino.org;desimario@alice.it;",06/2266175
180,RM1A135006,MARY POPPINS,ROMA,VIA MASSIMI 4,00155,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4070388-06/40819623
181,RM1A136002,FILZI,ROMA,VIA DEL FRANTOIO,00155,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4076335-06/40817133
182,RM1A13700T,GROTTE DI GREGNA,ROMA,"VIA MAMMUCARI, 35",00155,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4065681-06/40819672
183,RM1A14000N,ERMENEGILDO PISTELLI,ROMA,"VIA MONTE ZEBIO, 35",00195,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/37352114
184,RM1A14600L,"PAESE DELLEMERAVIGLIE",ROMA,VIA ANTONINO PIO 84,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",065409849-06/54230532
185,RM1A14700C,"LIVIO TEMPESTA -COMUNALE",ROMA,VIA A. PINCHERLE 140,00146,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5576690-06/55369602
186,RM1A148008,SANT'ANNA,ROMA,V.LE G. MARCONI 700,00146,"segr.didattica@santannafalletti.it;primariasanna@hotmail.it",06/5401257-06/5401293
187,RM1A15200X,"LA COCCINELLACURIOSA EX PONTEGALERIA",ROMA,VIA PORTUENSE 1418,00050,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/65000851-06/65008231
188,RM1A15300Q,VIA GREVE - COMUNALE,ROMA,VIA GREVE 41,00146,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/55267853-06/55290497
189,RM1A156007,GREGNA S. ANDREA,ROMA,VIA A. DELLA SETA 8,00173,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/72671435-06/72678560
190,RM1A15900P,S.PAOLO,ROMA,VIALE SAN PAOLO 16,00146,SCUOLASPAOLO@LIBERO.IT,06/5593369-06/5578639
191,RM1A16100P,GESU' E MARIA,ROMA,"VIA FLAMINIA VECCHIA631",00191,ammin@scuolagesumaria.IT,06/3337217-06/3338833
192,RM1A16300A,ANCILLA DOMINI,ROMA,VIA CASSIA ANTICA 434,00189,e.torres@libero.it,06/3315091-06/3310349
193,RM1A164006,L'ARCOBALENO,ROMA,"VIA FLAMINIA VECCHIA737",00191,claudia737@libero.it,06/3330808
194,RM1A165002,MATER DOLOROSA,ROMA,VIA CASSIA ANTICA 62,00191,SCUOLAMATERDOLOROSA@VIRGILIO.IT,06/36298286-06/36381505
195,RM1A16800D,BAMBIN GESU',ROMA,"VLE DI CASTELPORZIANO 316",00124,maddalenapostel@libero.it,06/5053693-06/50911333
196,RM1A17000D,ARCHIMEDE,ROMA,VIA SICULIANA 82,00133,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2052653-06/20449245
197,RM1A171009,VOLTO SANTO,ROMA,"VIA S. BIAGIO PLATANI80",00133,suoreveroniche@virgilio.it,06/45424954
198,RM1A173001,"ANGIOLA MARIAMIGLIAVACCA",ROMA,"VIA ODERISI DA GUBBIO16",00146,materna.gdl@virgilio.it; parrocchia.gdl@tiscali.it,06/5584612-06/5562731
199,RM1A17400R,"INTERNAZ.MONTESSORI NERINA NOE'",ROMA,VIA VIGGIANO 78/80,00178,INFO@MONTESSORINTERNAZIONALE.IT,06/5037101-06/51965710
200,RM1A17500L,"MADRE GIULIASALZANO",ROMA,"VIA G. CERBARA, 40",00147,giulia.salzano@libero.it,06/5123996-06/5110996
201,RM1A17600C,"MARIA SS.PRESENTATAAL TEMPIO",ROMA,"VIA CAPO DELLE ARMI,7",00122,spms.direzione@libero.it,06/5662165-06/5680555
202,RM1A177008,"GLI EUCALIPTI EX CAPODELLE ARMI",ROMA,"VIA CAPO DELLE ARMI80",00122,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5682496-06/56389203
203,RM1A178004,QUINQUEREMI,ROMA,"VIA DELLEQUINQUEREMI 5",00122,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/56320018-06/56309245
204,RM1A17900X,S.GIULIANA FALCONIERI,ROMA,"VIA GUIDUBALDO DELMONTE 17",00197,"amministrazione@istitutofalconieri.com;falconieriscuola@libero.it",06/8070384-06/80693546
205,RM1A180004,M.GIUSEPPA ROSSELLO,ROMA,VIA FLAMINIA 353,00196,SFROSSELLOROMA@PCN.NET,06/3240344
206,RM1A18100X,G.RONCONI,ROMA,VIA P.A. MICHELI 21,00197,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3221254-06/3221254
207,RM1A18200Q,SAN PIO X,ROMA,VIA BOCCIONI 14,00197,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8074360-06/80665854
208,RM1A18300G,VILLA FLAMINIA,ROMA,"V.LE DEL VIGNOLA, 56",00196,segreteria@villaflaminia.net,06/322941-06/3221708
209,RM1A18400B,"SUORE OBLATE ALDIVINO AMORE",ROMA,VIA DELLE VIGNE 75,00148,grazia.occhipinti.oblate@gmail.com,06/6550225
210,RM1A19000P,"GIOVANNI PAOLO I -COMUNALE",ROMA,"VIA DELLO SCALO DISETTEBAGNI 45",00138,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8889910
211,RM1A19200A,SACRI CUORI,ROMA,"VIA DEI CASALI DITORREVECCHIA N. 4",00168,SCUOLASACRICUORI@TIN.IT,06/6280761-06/45425245
212,RM1A193006,PIETRO MAFFI,ROMA,"VIA P.MAFFI, 45",00168,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3070586-06-35059469
213,RM1A19500T,PONTE LINARI,ROMA,VIA MURO LINARI 46,00173,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/72671468-06/72678567
214,RM1A198009,"RANOCCHIOSCARABOCCHIO",ROMA,"VIALE ERMINIO SPALLA36",00142,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5030580-06/51962953
215,RM1A199005,MAPPAMONDO,ROMA,"VIA C. T. ODESCALCHI84",00147,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5123904-06/51882962
216,RM1A200004,MAPPAMONDO,ROMA,VIA GIANGIACOMO 5,00147,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5110456-06/51883204
217,RM1A20300G,G.ALESSI,ROMA,VIA FLAMINIA 225,00196,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3226539-06/32656318
218,RM1A20400B,IL GIRAMONDO,ROMA,VIA VENEZUELA 33,00196,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8686136
219,RM1A205007,"FIGLIE DI NS.SIGNORADEL SACRO CUORE",ROMA,VIA A. BRISSE 22,00149,fnssc_brisse@inwind.it,06/5562668-06/5584994
220,RM1A20700V,S. GIUSEPPE,ROMA,"VIA DEL CASALETTO260",00151,segreteria@scuolasangiuseppe.it,06/5376663-06/53273217-536578
221,RM1A21000P,SACRA FAMIGLIA,ROMA,VIA DEL CALICE 12,00178,SCUOLA.SACRAFAMIGLIA@EMAIL.IT,06/7188697-06/7183730
222,RM1A21100E,"ANNA MARIAMARTORANO",ROMA,VIA AFFOGALASINO 75,00148,scuoleancelle@gmail.com,06/6535490
223,RM1A21200A,"GUGLIEMO MARCONI -COMUNALE",ROMA,VLE ALESSANDRINO 390,00172,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2306974
224,RM1A213006,"VIRGINIA CENTURIONEBRACELLI",ROMA,"VIA MATTIA BATTISTINI256",00167,scuolaprimbracelli@libero.it,06/6278759- 6273964 06/6273964
225,RM1A214002,MARIA SS.ASSUNTA,ROMA,VIA DELL'ASSUNZIONE 2,00168,mssassunta.scga@virgilio.it,06/6270297
226,RM1A21500T,UMBERTO CERBONI,ROMA,"VIA FEDERICOBORROMEO 69",-,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6143290-06/61290406
227,RM1A21600N,MATTIA BATTISTINI,ROMA,"VIA GIA BATTISTASORIA 73",00167,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6276869
228,RM1A21700D,S.FRANCESCO D'ASSISI,ROMA,"VIALE SS. PIETRO EPAOLO 8",00144,scuola-s.francesco@libero.it,06/5911677-06/5913457
229,RM1A218009,M. MASSIMO,ROMA,VIA M. MASSIMO 7,00144,segreteria@istitutomassimo.com,06/5439631-06/54396344
230,RM1A219005,HIGHLANDS INSTITUTE,ROMA,"V.LE DELLA SCULTURA,15",00144,"infanziahighlands@arcol.org;primariahighlands@arcol.org",06/902271-06/5913059
231,RM1A220009,"L'ALBERO DEI TULIPANIEX EUR",ROMA,"VIA DELL'ELETTRONICA3",00144,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5915597-06/54222504
232,RM1A221005,"AMICO ULIVO EXPIANETA VENERE",ROMA,"VIA DEL PIANETAVENERE 110",00144,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/95955385-0652244853
233,RM1A222001,"AIUTAMI A FARE DASOLO",ROMA,"VIA DI PRATO CORAZZAN. 46",00123,marcodg58@yahoo.it,06/3038122
234,RM1A22300R,"CASA MONTESSORI DEIBAMBINI",ROMA,VIA ORVINIO 20,00199,"info@casamontessoriirafi.com;chiaraossicini@yahoo.it",06/86206639
235,RM1A22400L,"S.GIOVANNI BATTISTADE LA SALLE",ROMA,"VIA DELL'IMBRECCIATO181",00149,segreteria@collelasalle.it,06/5521001-06/55261661
236,RM1A22500C,GOGHLIGO,ROMA,"VIA BONVESIN DE LARIVA 85",00137,"info@goghligo.it;amministrazione@goghligo.it",06/41469000  06/41469554
237,RM1A227004,PRATOLUNGO,ROMA,"VIA E.B. GIANNI/VIAG.ROSACCIO",00156,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4103197
238,RM1A22800X,"IST. S. FRANCESCACABRINI",ROMA,"VIA ANAGNI, 1",00171,"sfscabrini_roma@cabriniroma.it;cabriniroma@pec.it",06/2596324-06/2158298
239,RM1A22900Q,"TRILUSSA - VIA FIUGGI -COMUNALE",ROMA,VIA FIUGGI 18,00171,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2593629-06/21893609
240,RM1A23000X,"IL GIARDINO DEICOLORI - COMUNALE",ROMA,VLE VENEZIA GIULIA 72,00177,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2593248
241,RM1A23100Q,ROMITI,ROMA,"VIALE VENEZIA GIULIA64",00177,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/21801111-06/218193644
242,RM1A23200G,"IL PICCOLO PRINCIPE -COMUNALE",ROMA,"VIA ROMOLO BALZANI55",00177,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2419770-06/24419515
243,RM1A23300B,"LEA BIAGINI -COMUNALE",ROMA,"PLE DELLE PARADISEE9",00169,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/262534-06/23279343
244,RM1A234007,LA MONGOLFIERA,ROMA,"VIA DEGLI ORAFI, 30",00133,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2024484-06/20419217
245,RM1A235003,S. MARIA MAZZARELLO,ROMA,"P.ZZA S. MARIAAUSILIATRICE 60",00181,MAZZARELLO@FMAIRO.NET,06/7803271-06/7843520
246,RM1A23600V,ADA NEGRI,ROMA,"VIA LATINA, 303",00179,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7883001-06/78396980
247,RM1A23700P,"SALVATOREQUASIMODO",ROMA,VIA LATINA 550,00179,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7801755-06/78398032
248,RM1A23800E,VILLA LAZZARONI,ROMA,"VIA APPIA NUOVA, 522",00179,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7880350-06/78398039
249,RM1A23900A,TEODORO MOMMSEN,ROMA,VIA BARTOLONI,00179,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7809924-06/78398088
250,RM1A242006,"ANNIBALE MARIA DIFRANCIA",ROMA,"CIRC. APPIA, 146",00179,scuolapardifrancia@tiscali.it,06/7809092
251,RM1A243002,"ANTONIO MARIAGIANELLI",ROMA,VIA MIRANDOLA 15,00182,segreteria.gianelli@gmail.com,06/7013989-06/70302873
252,RM1A24400T,PULCE D'ACQUA,ROMA,VIA LEMONIA 220,00174,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/71585300
253,RM1A24500N,MATER DIVINI AMORIS,ROMA,"VIA CAIO CANULEIO,150",00174,direzione@scuolamda.it,06/71582286-06/71583869
254,RM1A24600D,CENTRONI - COMUNALE,ROMA,"VIA FOSSOSANT'ANDREA",00040,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/79847260-06/79896280
255,RM1A247009,MARIA BAMBINA,ROMA,VIA ANAGNINA 374,00040,cmcscuola@gmail.com,06/79845389-06/79817726
256,RM1A248005,FARO DEI BIMBI,ROMA,VIA NIOBE 52,00040,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/79810127
257,RM1A249001,"FONTANILE ANAGNINO -COMUNALE",ROMA,"VIA DEL FONTANILEANAGNINO 123",00040,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7900190-06/79896245
258,RM1A250005,"LA GIOSTRA EX ROMA70 EUROPA",ROMA,"VIA DI GROTTAPERFETTA 524",00142,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5034876-06/51967082
259,RM1A251001,VERITAS,ROMA,VIA LAURENTINA 1800,00143,ISTITUTOVERITAS@VIRGILIO.IT,06/7194060
260,RM1A25400C,PIANETA BIMBO,ROMA,VIA TERPANDRO 93,00124,"segreteria@scuolapianetabimbo.it;info@scuolapianetabimbo.it",06/5250454
261,RM1A255008,ADA E SILVIO,ROMA,"VIA PASSO DEL FURLO63",00141,scuolamaterna.adaesilvio@fastwebnet.it,06/86898357-06/99704153
262,RM1A25700X,VINCENZA ALTAMURA,ROMA,VIA SALINIERI 5,00154,"ancellesantuario@tiscali.it;istituto@scuolaaltamura.it",06/51600157-06/5136190
263,RM1A25800Q,ARCOBALENO,ROMA,VIA GHERARDO 19,00119,direzione.arcobaleno@libero.it;,06/5651916
264,RM1A25900G,ARCOBALENO,ROMA,VIA del Casaletto 580,00151,SCUOLA_ARCOBALENO@LIBERO.IT,06/5803231-06/5815130
265,RM1A26000Q,"ASILI INFANTILIISRAELITICI",ROMA,"L.RE R. SANZIO, 14",00153,asiliinfantili@gmail.com; asili.israelitici@tin.it,06/5803668/06/5895500
266,RM1A26100G,MATILDE ARMELLINI,ROMA,"VIA DELLE SETTECHIESE 91",00145,"maternarmellini@sdge.it;maternarmellini@fastwebnet.it",06/5110160-06/51605016
267,RM1A26200B,"S.PANCRAZIO DELLESUORE AGOSTINIANE",ROMA,VIA ISOLA FARNESE 97,00123,agostinianeroma@yahoo.it,06/30890822
268,RM1A263007,ASISIUM,ROMA,"VIA DI GROTTAROSSA301",00189,infanziaasisium@hotmail.it,06/33247964
269,RM1A264003,"BABY CLUB CINECITTA'DIDATTICA NUOVAS.R.L.",ROMA,V.LE B. RIZZIERI 199,00173,patricia.calvo@virgilio.it,06/7214051
270,RM1A26500V,SANTA P. E. CERIOLI,ROMA,VIA CASILINA 631/633,00177,"direzione@scuolacerioli.it;segreteria@scuolacerioli.it",06/97601888
271,RM1A26800A,M.CRISTINA BRANDO,ROMA,"P.ZZA CASTROREALE, 1",00182,scuola.m.brando@tiscali.it,06/70301410
272,RM1A269006,BENEDETTA CAMBIAGIO,ROMA,VIA DELLA MOLETTA 10,00154,b.cambiagio@inwind.it,06/57069101-06/57069719
273,RM1A27000A,CARDINALE BARBARIGO,ROMA,"VIA TREVIGNANOROMANO 12",00135,cardinalebarbarigo@fastwebnet.it,06/30810761/4-06/30824130
274,RM1A27300T,CASA S.GIUSEPPE,ROMA,VIA SQUILLACE 11,00178,"giovannadifrancia@virgilio.it;casasangiuseppe@vocazioniste.it;suorevocazioniste@pec.it",88235-06/7188250-06/60657773-06/71
275,RM1A27400N,CATERINA DI S.ROSA,ROMA,"VIA DELLE SETTECHIESE 243",00147,segreteria@istitutocsr.it; smfrancescane@tiscali.it,06/5110343
276,RM1A27500D,CATERINA CITTADINI,ROMA,VIA GRAN PARADISO 31,00139,"infanziaorsolroma@katamail.com;srpierina@katamail.com",06/8181270-06/87190004
277,RM1A276009,COR JESU,ROMA,"VIA G. SOMMEILLER, 38",00185,segreteriacorjesu@tiscali.it,06/772656-06/772656288
278,RM1A277005,CRISTO RE,ROMA,"VIA CASETTA MATTEI102",00148,cristore_corviale@tiscali.it,06/6556889
279,RM1A278001,"CUORE IMMACOLATO DIMARIA",ROMA,VIA COSTANTINIANA 23,00188,cimlabaro@hotmail.it,06/33610089
280,RM1A280001,"IST.SUORE FIGLIEDELLA DIVINAPROVVIDENZA",ROMA,"VIA MATTEO BARTOLI255",00143,"segreteria@scuoladivinaprovvidenza.it;scuoladivinaprovvidenza@pec.it",06/5011247-06/97747250
281,RM1A28100R,DIVINO AMORE,ROMA,"V.LE DI VILLA PAMPHILI,3",00152,divino.amore@hotmail.it,06/5810866-06/58334803
282,RM1A28200L,FIGLIE DI S.GIUSEPPE,ROMA,VIA DEGLI ESTENSI 133,00164,ist_san_giuseppe@libero.it,06/66151377-06/6664520
283,RM1A28300C,FIGLIE DELLA CARITA',ROMA,"VIA IGNAZIO PERSICO11",00154,ufficio.finanz@tiscali.it; suoralena@tiscali.it,06/5110779
284,RM1A284008,"ALFONSO MARIAFUSCO",ROMA,"VLE DEI ROMAGNOLI1873",00122,scuolaamf@tiscali.it,06/52350179
285,RM1A285004,GESU' DIVIN MAESTRO,ROMA,"VIA V. MONTIGLIO, 18",00168,scuolagdm@hotmail.it; pinamilana@hotmail.com,063010571-06/3013877
286,RM1A28600X,IL SERAFINO,ROMA,VIA DEL SERAFICO 3,00142,info@ilserafino.it,06/5190102-06/5190427
287,RM1A28700Q,IMMACOLATA,ROMA,VIA MONZA 21,00182,"direzione@immacolatine.it;nicolettamaglio@libero.it;segreteria.viamonza@immacolatine.it",06/7011781-06/70300480
288,RM1A28800G,LA MAISONNETTE,ROMA,"V.LE DEL MONTEOPPIO, 7",00184,infocolleoppio@lamaisonnette.net,06/4873185-06/47826024
289,RM1A29000G,"MAESTRE PIEDELL'ADDOLORATA",ROMA,VIA A. TEBALDI 20,00168,scuola.maestrepie@alice.it,06/3058040-06/35019717
290,RM1A292007,MARIA AUSILIATRICE,ROMA,"VIA MAURO MORRONE25",00139,segreteria@scuolamariaausiliatrice.191.it,06/87136555-06/87132546
291,RM1A293003,MARIA IMMACOLATA,ROMA,VIA URBISAGLIA 10,00183,"segreteria@cuoredigesu.it;suorefrancescane@tiscalinet.it",06/70491482-06/77206535
292,RM1A29500P,MARIA SS. IMMACOLATA,ROMA,"VIA AURELIA, 702",00165,sc.maria-immacolata@libero.it,06/66514973-06/66514421
293,RM1A29600E,MARIA SS. MEDIATRICE,ROMA,VIA DI BRAVETTA 520,00164,sm.ss.m@tiscali.it,06/66155578
294,RM1A29700A,MARYMOUNT,ROMA,VIA NOMENTANA 355,00162,info@marymount.it; segreteria@marymount.it,06/8622571-06/86225743
295,RM1A298006,MATER CARMELI,ROMA,VIA BENNICELLI 69/71,00151,"MATERCARMELI@LIBERO.IT;maternacarmeli@pec-mail.it",06/5370456-06/53277000
296,RM1A299002,MATER DOLOROSA,ROMA,VIA A. TORLONIA 14,00161,segreteria@istitutomaterdolorosa.it,06/44233812-06/44244872
297,RM1A300001,MATER MISERICORDIAE,ROMA,"VIA DEI CAVALIERI DELSANTO SEPOLCRO 1",00193,"pioixsegreteria@yahoo.it;INFO@SCUOLAPIONONO.IT","06/68802655-68801325-0668801325-06/68300098"
298,RM1A30100R,ANNA MICHELI,ROMA,"VIA LUDOVICAALBERTONI 41",00152,segreteria@annamicheli.it,06-538292 06-5826107
299,RM1A30200L,LUCIA NOIRET,ROMA,VIA CORONELLI 43,00176,"abracciaapertescrl@legalmail.it;istituto.lucianoiret@pec.it",06/290332 fax 06/2751360
300,RM1A304008,"NOSTRA SIGNORADELLA NEVE",ROMA,VIA TOR SAPIENZA 34,00155,nsdn@libero.it,06/2280168-06/2280132
301,RM1A305004,"NOSTRA SIGNORA DILOURDES",ROMA,VIA DELLE FORNACI 161,00165,scuolainfanziansl@alice.it,06/636342-06/6380783
302,RM1A30700Q,"PARCO DEI BAMBINIMONTESSORI",ROMA,"VIA DELLA BUFALOTTA1052",00138,direzione@parcodeibambini.com,"06/87120266-06/87120175-06/87120464"
